date,open,high,low,close
2010-10-11,0.095,0.095,0.095,0.095
2010-10-12,0.0949,0.0949,0.0949,0.0949
2010-10-13,0.105,0.105,0.105,0.105
2010-10-14,0.102,0.102,0.102,0.102
2010-10-15,0.105,0.105,0.105,0.105
2010-10-16,0.101,0.101,0.101,0.101
2010-10-17,0.102,0.102,0.102,0.102
2010-10-18,0.1024,0.1024,0.1024,0.1024
2010-10-19,0.097,0.097,0.097,0.097
2010-10-20,0.099,0.099,0.099,0.099
2010-10-21,0.107,0.107,0.107,0.107
2010-10-22,0.1025,0.1025,0.1025,0.1025
2010-10-23,0.1055,0.1055,0.1055,0.1055
2010-10-24,0.115,0.115,0.115,0.115
2010-10-25,0.132,0.132,0.132,0.132
2010-10-26,0.1503,0.1503,0.1503,0.1503
2010-10-27,0.1877,0.1877,0.1877,0.1877
2010-10-28,0.1731,0.1731,0.1731,0.1731
2010-10-29,0.19,0.19,0.19,0.19
2010-10-30,0.1989,0.1989,0.1989,0.1989
2010-10-31,0.1925,0.1925,0.1925,0.1925
2010-11-01,0.1955,0.1955,0.1955,0.1955
2010-11-02,0.1938,0.1938,0.1938,0.1938
2010-11-03,0.1931,0.1931,0.1931,0.1931
2010-11-04,0.23,0.23,0.23,0.23
2010-11-05,0.26,0.26,0.26,0.26
2010-11-06,0.39,0.39,0.39,0.39
2010-11-07,0.34,0.34,0.34,0.34
2010-11-08,0.243,0.243,0.243,0.243
2010-11-09,0.21,0.21,0.21,0.21
2010-11-10,0.24,0.24,0.24,0.24
2010-11-11,0.2231,0.2231,0.2231,0.2231
2010-11-12,0.2682,0.2682,0.2682,0.2682
2010-11-13,0.276,0.276,0.276,0.276
2010-11-14,0.279,0.279,0.279,0.279
2010-11-15,0.2682,0.2682,0.2682,0.2682
2010-11-16,0.223,0.223,0.223,0.223
2010-11-17,0.2299,0.2299,0.2299,0.2299
2010-11-18,0.2678,0.2678,0.2678,0.2678
2010-11-19,0.28,0.28,0.28,0.28
2010-11-20,0.283,0.283,0.283,0.283
2010-11-21,0.2768,0.2768,0.2768,0.2768
2010-11-22,0.2879,0.2879,0.2879,0.2879
2010-11-23,0.283,0.283,0.283,0.283
2010-11-24,0.283,0.283,0.283,0.283
2010-11-25,0.28,0.28,0.28,0.28
2010-11-26,0.2844,0.2844,0.2844,0.2844
2010-11-27,0.283,0.283,0.283,0.283
2010-11-28,0.27,0.27,0.27,0.27
2010-11-29,0.2299,0.2299,0.2299,0.2299
2010-11-30,0.2082,0.2082,0.2082,0.2082
2010-12-01,0.2275,0.2275,0.2275,0.2275
2010-12-02,0.255,0.255,0.255,0.255
2010-12-03,0.2511,0.2511,0.2511,0.2511
2010-12-04,0.205,0.205,0.205,0.205
2010-12-05,0.19,0.19,0.19,0.19
2010-12-06,0.204,0.204,0.204,0.204
2010-12-07,0.233,0.233,0.233,0.233
2010-12-08,0.2388,0.2388,0.2388,0.2388
2010-12-09,0.2,0.2,0.2,0.2
2010-12-10,0.204,0.204,0.204,0.204
2010-12-11,0.228,0.228,0.228,0.228
2010-12-12,0.22,0.22,0.22,0.22
2010-12-13,0.2299,0.2299,0.2299,0.2299
2010-12-14,0.2467,0.2467,0.2467,0.2467
2010-12-15,0.238,0.238,0.238,0.238
2010-12-16,0.25,0.25,0.25,0.25
2010-12-17,0.24,0.24,0.24,0.24
2010-12-18,0.241,0.241,0.241,0.241
2010-12-19,0.2401,0.2401,0.2401,0.2401
2010-12-20,0.267,0.267,0.267,0.267
2010-12-21,0.24,0.24,0.24,0.24
2010-12-22,0.25,0.25,0.25,0.25
2010-12-23,0.25,0.25,0.25,0.25
2010-12-24,0.248,0.248,0.248,0.248
2010-12-25,0.2499,0.2499,0.2499,0.2499
2010-12-26,0.265,0.265,0.265,0.265
2010-12-27,0.265,0.265,0.265,0.265
2010-12-28,0.281,0.281,0.281,0.281
2010-12-29,0.3,0.3,0.3,0.3
2010-12-30,0.3,0.3,0.3,0.3
2010-12-31,0.3,0.3,0.3,0.3
2011-01-01,0.3,0.3,0.3,0.3
2011-01-02,0.3,0.3,0.3,0.3
2011-01-03,0.295,0.295,0.295,0.295
2011-01-04,0.299,0.299,0.299,0.299
2011-01-05,0.299,0.299,0.299,0.299
2011-01-06,0.298,0.298,0.298,0.298
2011-01-07,0.32,0.32,0.32,0.32
2011-01-08,0.3229,0.3229,0.3229,0.3229
2011-01-09,0.323,0.323,0.323,0.323
2011-01-10,0.3266,0.3266,0.3266,0.3266
2011-01-11,0.3266,0.3266,0.3266,0.3266
2011-01-12,0.3188,0.3188,0.3188,0.3188
2011-01-13,0.3176,0.3176,0.3176,0.3176
2011-01-14,0.4,0.4,0.4,0.4
2011-01-15,0.386,0.386,0.386,0.386
2011-01-16,0.3868,0.3868,0.3868,0.3868
2011-01-17,0.3495,0.3495,0.3495,0.3495
2011-01-18,0.313,0.313,0.313,0.313
2011-01-19,0.313,0.313,0.313,0.313
2011-01-20,0.39,0.39,0.39,0.39
2011-01-21,0.4199,0.4199,0.4199,0.4199
2011-01-22,0.4443,0.4443,0.4443,0.4443
2011-01-23,0.4424,0.4424,0.4424,0.4424
2011-01-24,0.4199,0.4199,0.4199,0.4199
2011-01-25,0.41,0.41,0.41,0.41
2011-01-26,0.417,0.417,0.417,0.417
2011-01-27,0.4212,0.4212,0.4212,0.4212
2011-01-28,0.446,0.446,0.446,0.446
2011-01-29,0.439,0.439,0.439,0.439
2011-01-30,0.4799,0.4799,0.4799,0.4799
2011-01-31,0.52,0.52,0.52,0.52
2011-02-01,0.7,0.7,0.7,0.7
2011-02-02,0.716,0.716,0.716,0.716
2011-02-03,0.69,0.69,0.69,0.69
2011-02-04,0.811,0.811,0.811,0.811
2011-02-05,0.92,0.92,0.92,0.92
2011-02-06,0.8997,0.8997,0.8997,0.8997
2011-02-07,0.89,0.89,0.89,0.89
2011-02-08,0.918,0.918,0.918,0.918
2011-02-09,1.09,1.09,1.09,1.09
2011-02-10,0.9803,0.9803,0.9803,0.9803
2011-02-11,1.07,1.07,1.07,1.07
2011-02-12,1.0799,1.0799,1.0799,1.0799
2011-02-13,1.05,1.05,1.05,1.05
2011-02-14,1.07,1.07,1.07,1.07
2011-02-15,1.05,1.05,1.05,1.05
2011-02-16,1.045,1.045,1.045,1.045
2011-02-17,1.04,1.04,1.04,1.04
2011-02-18,0.8989,0.8989,0.8989,0.8989
2011-02-19,0.949,0.949,0.949,0.949
2011-02-20,0.85,0.85,0.85,0.85
2011-02-21,0.8345,0.8345,0.8345,0.8345
2011-02-22,0.8702,0.8702,0.8702,0.8702
2011-02-23,0.9,0.9,0.9,0.9
2011-02-24,0.9974,0.9974,0.9974,0.9974
2011-02-25,0.9111,0.9111,0.9111,0.9111
2011-02-26,0.958,0.958,0.958,0.958
2011-02-27,0.89,0.89,0.89,0.89
2011-02-28,0.86,0.86,0.86,0.86
2011-03-01,0.9202,0.9202,0.9202,0.9202
2011-03-02,0.9399,0.9399,0.9399,0.9399
2011-03-03,0.9391,0.9391,0.9391,0.9391
2011-03-04,0.901,0.901,0.901,0.901
2011-03-05,0.9103,0.9103,0.9103,0.9103
2011-03-06,0.8999,0.8999,0.8999,0.8999
2011-03-07,0.885,0.885,0.885,0.885
2011-03-08,0.87,0.87,0.87,0.87
2011-03-09,0.8645,0.8645,0.8645,0.8645
2011-03-10,0.9329,0.9329,0.9329,0.9329
2011-03-11,0.88,0.88,0.88,0.88
2011-03-12,0.918,0.918,0.918,0.918
2011-03-13,0.8925,0.8925,0.8925,0.8925
2011-03-14,0.8949,0.8949,0.8949,0.8949
2011-03-15,0.87,0.87,0.87,0.87
2011-03-16,0.86,0.86,0.86,0.86
2011-03-17,0.8254,0.8254,0.8254,0.8254
2011-03-18,0.8165,0.8165,0.8165,0.8165
2011-03-19,0.765,0.765,0.765,0.765
2011-03-20,0.7411,0.7411,0.7411,0.7411
2011-03-21,0.759,0.759,0.759,0.759
2011-03-22,0.809,0.809,0.809,0.809
2011-03-23,0.8497,0.8497,0.8497,0.8497
2011-03-24,0.8669,0.8669,0.8669,0.8669
2011-03-25,0.8838,0.8838,0.8838,0.8838
2011-03-26,0.8552,0.8552,0.8552,0.8552
2011-03-27,0.82,0.82,0.82,0.82
2011-03-28,0.799,0.799,0.799,0.799
2011-03-29,0.7925,0.7925,0.7925,0.7925
2011-03-30,0.7897,0.7897,0.7897,0.7897
2011-03-31,0.7846,0.7846,0.7846,0.7846
2011-04-01,0.7741,0.7741,0.7741,0.7741
2011-04-02,0.782,0.782,0.782,0.782
2011-04-03,0.779,0.779,0.779,0.779
2011-04-04,0.68,0.68,0.68,0.68
2011-04-05,0.71,0.71,0.71,0.71
2011-04-06,0.74,0.74,0.74,0.74
2011-04-07,0.7538,0.7538,0.7538,0.7538
2011-04-08,0.75,0.75,0.75,0.75
2011-04-09,0.73,0.73,0.73,0.73
2011-04-10,0.7369,0.7369,0.7369,0.7369
2011-04-11,0.77,0.77,0.77,0.77
2011-04-12,0.86,0.86,0.86,0.86
2011-04-13,0.9225,0.9225,0.9225,0.9225
2011-04-14,1.0,1.0,1.0,1.0
2011-04-15,0.9899,0.9899,0.9899,0.9899
2011-04-16,1.0499,1.0499,1.0499,1.0499
2011-04-17,1.1123,1.1123,1.1123,1.1123
2011-04-18,1.162,1.162,1.162,1.162
2011-04-19,1.1979,1.1979,1.1979,1.1979
2011-04-20,1.1421,1.1421,1.1421,1.1421
2011-04-21,1.21,1.21,1.21,1.21
2011-04-22,1.409,1.409,1.409,1.409
2011-04-23,1.7001,1.7001,1.7001,1.7001
2011-04-24,1.6301,1.6301,1.6301,1.6301
2011-04-25,1.559,1.559,1.559,1.559
2011-04-26,1.7949,1.7949,1.7949,1.7949
2011-04-27,1.9,1.9,1.9,1.9
2011-04-28,2.2106,2.2106,2.2106,2.2106
2011-04-29,2.88,2.88,2.88,2.88
2011-04-30,3.5,3.5,3.5,3.5
2011-05-01,3.0331,3.0331,3.0331,3.0331
2011-05-02,3.2,3.2,3.2,3.2
2011-05-03,3.41,3.41,3.41,3.41
2011-05-04,3.4061,3.4061,3.4061,3.4061
2011-05-05,3.333,3.333,3.333,3.333
2011-05-06,3.45,3.45,3.45,3.45
2011-05-07,3.641,3.641,3.641,3.641
2011-05-08,3.8659,3.8659,3.8659,3.8659
2011-05-09,3.8,3.8,3.8,3.8
2011-05-10,5.81,5.81,5.81,5.81
2011-05-11,5.5,5.5,5.5,5.5
2011-05-12,6.3002,6.3002,6.3002,6.3002
2011-05-13,8.198,8.198,8.198,8.198
2011-05-14,7.1977,7.1977,7.1977,7.1977
2011-05-15,6.987,6.987,6.987,6.987
2011-05-16,8.0339,8.0339,8.0339,8.0339
2011-05-17,7.19,7.19,7.19,7.19
2011-05-18,6.88,6.88,6.88,6.88
2011-05-19,6.805,6.805,6.805,6.805
2011-05-20,5.5904,5.5904,5.5904,5.5904
2011-05-21,6.1197,6.1197,6.1197,6.1197
2011-05-22,6.6901,6.6901,6.6901,6.6901
2011-05-23,7.1499,7.1499,7.1499,7.1499
2011-05-24,7.42,7.42,7.42,7.42
2011-05-25,8.3997,8.3997,8.3997,8.3997
2011-05-26,8.798,8.798,8.798,8.798
2011-05-27,8.5002,8.5002,8.5002,8.5002
2011-05-28,8.3001,8.3001,8.3001,8.3001
2011-05-29,8.4299,8.4299,8.4299,8.4299
2011-05-30,8.8,8.8,8.8,8.8
2011-05-31,8.741,8.741,8.741,8.741
2011-06-01,9.57,9.57,9.57,9.57
2011-06-02,10.6,10.6,10.6,10.6
2011-06-03,14.29,14.29,14.29,14.29
2011-06-04,18.89,18.89,18.89,18.89
2011-06-05,16.7,16.7,16.7,16.7
2011-06-06,18.5499,18.5499,18.5499,18.5499
2011-06-07,23.9234,23.9234,23.9234,23.9234
2011-06-08,29.6,29.6,29.6,29.6
2011-06-09,28.919,28.919,28.919,28.919
2011-06-10,23.9497,23.9497,23.9497,23.9497
2011-06-11,14.6511,14.6511,14.6511,14.6511
2011-06-12,18.5464,18.5464,18.5464,18.5464
2011-06-13,19.84,19.84,19.84,19.84
2011-06-14,19.28,19.28,19.28,19.28
2011-06-15,19.49,19.49,19.49,19.49
2011-06-16,17.0,17.0,17.0,17.0
2011-06-17,15.681,15.681,15.681,15.681
2011-06-18,16.89,16.89,16.89,16.89
2011-06-19,17.51,17.51,17.51,17.51
2011-06-20,17.51,17.51,17.51,17.51
2011-06-21,17.51,17.51,17.51,17.51
2011-06-22,17.51,17.51,17.51,17.51
2011-06-23,17.51,17.51,17.51,17.51
2011-06-24,17.51,17.51,17.51,17.51
2011-06-25,17.51,17.51,17.51,17.51
2011-06-26,16.45,16.45,16.45,16.45
2011-06-27,16.75,16.75,16.75,16.75
2011-06-28,16.9498,16.9498,16.9498,16.9498
2011-06-29,16.845,16.845,16.845,16.845
2011-06-30,16.101,16.101,16.101,16.101
2011-07-01,15.397,15.397,15.397,15.397
2011-07-02,15.4,15.4,15.4,15.4
2011-07-03,15.4405,15.4405,15.4405,15.4405
2011-07-04,13.86,13.86,13.86,13.86
2011-07-05,12.9069,12.9069,12.9069,12.9069
2011-07-06,14.7835,14.7835,14.7835,14.7835
2011-07-07,14.7761,14.7761,14.7761,14.7761
2011-07-08,14.314,14.314,14.314,14.314
2011-07-09,14.38,14.38,14.38,14.38
2011-07-10,14.9,14.9,14.9,14.9
2011-07-11,14.2091,14.2091,14.2091,14.2091
2011-07-12,14.0094,14.0094,14.0094,14.0094
2011-07-13,13.951,13.951,13.951,13.951
2011-07-14,13.99,13.99,13.99,13.99
2011-07-15,13.81,13.81,13.81,13.81
2011-07-16,13.7191,13.7191,13.7191,13.7191
2011-07-17,13.16,13.16,13.16,13.16
2011-07-18,13.48,13.48,13.48,13.48
2011-07-19,13.8502,13.8502,13.8502,13.8502
2011-07-20,13.6894,13.6894,13.6894,13.6894
2011-07-21,13.61,13.61,13.61,13.61
2011-07-22,13.6954,13.6954,13.6954,13.6954
2011-07-23,13.68,13.68,13.68,13.68
2011-07-24,13.98,13.98,13.98,13.98
2011-07-25,14.0478,14.0478,14.0478,14.0478
2011-07-26,13.8821,13.8821,13.8821,13.8821
2011-07-27,13.9394,13.9394,13.9394,13.9394
2011-07-28,13.4901,13.4901,13.4901,13.4901
2011-07-29,13.4983,13.4983,13.4983,13.4983
2011-07-30,13.5303,13.5303,13.5303,13.5303
2011-07-31,13.35,13.35,13.35,13.35
2011-08-01,13.0946,13.0946,13.0946,13.0946
2011-08-02,12.05,12.05,12.05,12.05
2011-08-03,9.26,9.26,9.26,9.26
2011-08-04,10.75,10.75,10.75,10.75
2011-08-05,9.7999,9.7999,9.7999,9.7999
2011-08-06,6.55,6.55,6.55,6.55
2011-08-07,7.9,7.9,7.9,7.9
2011-08-08,7.7999,7.7999,7.7999,7.7999
2011-08-09,9.99,9.99,9.99,9.99
2011-08-10,9.98,9.98,9.98,9.98
2011-08-11,9.4625,9.4625,9.4625,9.4625
2011-08-12,9.4605,9.4605,9.4605,9.4605
2011-08-13,10.131,10.131,10.131,10.131
2011-08-14,10.7957,10.7957,10.7957,10.7957
2011-08-15,11.1498,11.1498,11.1498,11.1498
2011-08-16,10.9641,10.9641,10.9641,10.9641
2011-08-17,10.9456,10.9456,10.9456,10.9456
2011-08-18,10.83,10.83,10.83,10.83
2011-08-19,11.65,11.65,11.65,11.65
2011-08-20,11.453,11.453,11.453,11.453
2011-08-21,11.3113,11.3113,11.3113,11.3113
2011-08-22,10.895,10.895,10.895,10.895
2011-08-23,10.94,10.94,10.94,10.94
2011-08-24,10.8506,10.8506,10.8506,10.8506
2011-08-25,9.657,9.657,9.657,9.657
2011-08-26,8.1794,8.1794,8.1794,8.1794
2011-08-27,8.5902,8.5902,8.5902,8.5902
2011-08-28,9.0701,9.0701,9.0701,9.0701
2011-08-29,8.969,8.969,8.969,8.969
2011-08-30,8.7913,8.7913,8.7913,8.7913
2011-08-31,8.1995,8.1995,8.1995,8.1995
2011-09-01,8.21,8.21,8.21,8.21
2011-09-02,8.64,8.64,8.64,8.64
2011-09-03,8.48,8.48,8.48,8.48
2011-09-04,8.178,8.178,8.178,8.178
2011-09-05,7.611,7.611,7.611,7.611
2011-09-06,6.8628,6.8628,6.8628,6.8628
2011-09-07,7.1864,7.1864,7.1864,7.1864
2011-09-08,6.53,6.53,6.53,6.53
2011-09-09,5.03,5.03,5.03,5.03
2011-09-10,4.7739,4.7739,4.7739,4.7739
2011-09-11,5.8644,5.8644,5.8644,5.8644
2011-09-12,6.078,6.078,6.078,6.078
2011-09-13,5.8,5.8,5.8,5.8
2011-09-14,5.6193,5.6193,5.6193,5.6193
2011-09-15,4.84,4.84,4.84,4.84
2011-09-16,4.82,4.82,4.82,4.82
2011-09-17,4.77,4.77,4.77,4.77
2011-09-18,5.2,5.2,5.2,5.2
2011-09-19,5.46,5.46,5.46,5.46
2011-09-20,6.1119,6.1119,6.1119,6.1119
2011-09-21,5.6114,5.6114,5.6114,5.6114
2011-09-22,5.4278,5.4278,5.4278,5.4278
2011-09-23,5.5451,5.5451,5.5451,5.5451
2011-09-24,5.4683,5.4683,5.4683,5.4683
2011-09-25,5.33,5.33,5.33,5.33
2011-09-26,4.8697,4.8697,4.8697,4.8697
2011-09-27,4.9156,4.9156,4.9156,4.9156
2011-09-28,4.7725,4.7725,4.7725,4.7725
2011-09-29,4.7794,4.7794,4.7794,4.7794
2011-09-30,5.1401,5.1401,5.1401,5.1401
2011-10-01,5.0324,5.0324,5.0324,5.0324
2011-10-02,5.027,5.027,5.027,5.027
2011-10-03,5.024,5.024,5.024,5.024
2011-10-04,4.96,4.96,4.96,4.96
2011-10-05,4.87,4.87,4.87,4.87
2011-10-06,4.7344,4.7344,4.7344,4.7344
2011-10-07,4.2728,4.2728,4.2728,4.2728
2011-10-08,4.0075,4.0075,4.0075,4.0075
2011-10-09,4.1029,4.1029,4.1029,4.1029
2011-10-10,4.1,4.1,4.1,4.1
2011-10-11,3.9308,3.9308,3.9308,3.9308
2011-10-12,4.15,4.15,4.15,4.15
2011-10-13,4.0462,4.0462,4.0462,4.0462
2011-10-14,3.9879,3.9879,3.9879,3.9879
2011-10-15,3.8421,3.8421,3.8421,3.8421
2011-10-16,3.557,3.557,3.557,3.557
2011-10-17,2.56,2.56,2.56,2.56
2011-10-18,2.419,2.419,2.419,2.419
2011-10-19,2.27,2.27,2.27,2.27
2011-10-20,2.348,2.348,2.348,2.348
2011-10-21,2.57,2.57,2.57,2.57
2011-10-22,3.1588,3.1588,3.1588,3.1588
2011-10-23,3.17,3.17,3.17,3.17
2011-10-24,2.545,2.545,2.545,2.545
2011-10-25,2.77,2.77,2.77,2.77
2011-10-26,2.773,2.773,2.773,2.773
2011-10-27,3.04,3.04,3.04,3.04
2011-10-28,3.19,3.19,3.19,3.19
2011-10-29,3.5811,3.5811,3.5811,3.5811
2011-10-30,3.27,3.27,3.27,3.27
2011-10-31,3.248,3.248,3.248,3.248
2011-11-01,3.15,3.15,3.15,3.15
2011-11-02,3.2543,3.2543,3.2543,3.2543
2011-11-03,3.152,3.152,3.152,3.152
2011-11-04,3.109,3.109,3.109,3.109
2011-11-05,2.97,2.97,2.97,2.97
2011-11-06,2.9596,2.9596,2.9596,2.9596
2011-11-07,3.0068,3.0068,3.0068,3.0068
2011-11-08,3.035,3.035,3.035,3.035
2011-11-09,2.95,2.95,2.95,2.95
2011-11-10,2.8399,2.8399,2.8399,2.8399
2011-11-11,3.08,3.08,3.08,3.08
2011-11-12,3.031,3.031,3.031,3.031
2011-11-13,2.9969,2.9969,2.9969,2.9969
2011-11-14,2.22,2.22,2.22,2.22
2011-11-15,2.329,2.329,2.329,2.329
2011-11-16,2.5604,2.5604,2.5604,2.5604
2011-11-17,2.25,2.25,2.25,2.25
2011-11-18,2.05,2.05,2.05,2.05
2011-11-19,2.1959,2.1959,2.1959,2.1959
2011-11-20,2.2,2.2,2.2,2.2
2011-11-21,2.294,2.294,2.294,2.294
2011-11-22,2.3289,2.3289,2.3289,2.3289
2011-11-23,2.3321,2.3321,2.3321,2.3321
2011-11-24,2.4321,2.4321,2.4321,2.4321
2011-11-25,2.5061,2.5061,2.5061,2.5061
2011-11-26,2.47,2.47,2.47,2.47
2011-11-27,2.4799,2.4799,2.4799,2.4799
2011-11-28,2.55,2.55,2.55,2.55
2011-11-29,2.7502,2.7502,2.7502,2.7502
2011-11-30,2.9701,2.9701,2.9701,2.9701
2011-12-01,3.06,3.06,3.06,3.06
2011-12-02,3.1151,3.1151,3.1151,3.1151
2011-12-03,2.794,2.794,2.794,2.794
2011-12-04,2.8281,2.8281,2.8281,2.8281
2011-12-05,2.8798,2.8798,2.8798,2.8798
2011-12-06,3.03,3.03,3.03,3.03
2011-12-07,2.99,2.99,2.99,2.99
2011-12-08,2.98,2.98,2.98,2.98
2011-12-09,2.97,2.97,2.97,2.97
2011-12-10,3.05,3.05,3.05,3.05
2011-12-11,3.2511,3.2511,3.2511,3.2511
2011-12-12,3.135,3.135,3.135,3.135
2011-12-13,3.2499,3.2499,3.2499,3.2499
2011-12-14,3.15,3.15,3.15,3.15
2011-12-15,3.2,3.2,3.2,3.2
2011-12-16,3.2,3.2,3.2,3.2
2011-12-17,3.2001,3.2001,3.2001,3.2001
2011-12-18,3.193,3.193,3.193,3.193
2011-12-19,3.5202,3.5202,3.5202,3.5202
2011-12-20,3.95,3.95,3.95,3.95
2011-12-21,3.89,3.89,3.89,3.89
2011-12-22,3.8901,3.8901,3.8901,3.8901
2011-12-23,3.9468,3.9468,3.9468,3.9468
2011-12-24,3.94,3.94,3.94,3.94
2011-12-25,4.225,4.225,4.225,4.225
2011-12-26,4.018,4.018,4.018,4.018
2011-12-27,4.07,4.07,4.07,4.07
2011-12-28,4.1855,4.1855,4.1855,4.1855
2011-12-29,4.166,4.166,4.166,4.166
2011-12-30,4.248,4.248,4.248,4.248
2011-12-31,4.722,4.722,4.722,4.722
2012-01-01,5.2677,5.2677,5.2677,5.2677
2012-01-02,5.2168,5.2168,5.2168,5.2168
2012-01-03,4.8808,4.8808,4.8808,4.8808
2012-01-04,5.5738,5.5738,5.5738,5.5738
2012-01-05,6.9476,6.9476,6.9476,6.9476
2012-01-06,6.6969,6.6969,6.6969,6.6969
2012-01-07,6.81,6.81,6.81,6.81
2012-01-08,7.1136,7.1136,7.1136,7.1136
2012-01-09,6.3257,6.3257,6.3257,6.3257
2012-01-10,6.36,6.36,6.36,6.36
2012-01-11,6.9,6.9,6.9,6.9
2012-01-12,6.8,6.8,6.8,6.8
2012-01-13,6.41,6.41,6.41,6.41
2012-01-14,6.75,6.75,6.75,6.75
2012-01-15,7.0018,7.0018,7.0018,7.0018
2012-01-16,6.6825,6.6825,6.6825,6.6825
2012-01-17,5.6,5.6,5.6,5.6
2012-01-18,5.92,5.92,5.92,5.92
2012-01-19,6.3598,6.3598,6.3598,6.3598
2012-01-20,6.4898,6.4898,6.4898,6.4898
2012-01-21,6.18,6.18,6.18,6.18
2012-01-22,6.3097,6.3097,6.3097,6.3097
2012-01-23,6.356,6.356,6.356,6.356
2012-01-24,6.2898,6.2898,6.2898,6.2898
2012-01-25,5.75,5.75,5.75,5.75
2012-01-26,5.34,5.34,5.34,5.34
2012-01-27,5.292,5.292,5.292,5.292
2012-01-28,5.6267,5.6267,5.6267,5.6267
2012-01-29,5.3809,5.3809,5.3809,5.3809
2012-01-30,5.4905,5.4905,5.4905,5.4905
2012-01-31,5.4838,5.4838,5.4838,5.4838
2012-02-01,6.0756,6.0756,6.0756,6.0756
2012-02-02,6.1,6.1,6.1,6.1
2012-02-03,5.9593,5.9593,5.9593,5.9593
2012-02-04,5.8734,5.8734,5.8734,5.8734
2012-02-05,5.6888,5.6888,5.6888,5.6888
2012-02-06,5.4535,5.4535,5.4535,5.4535
2012-02-07,5.69,5.69,5.69,5.69
2012-02-08,5.6,5.6,5.6,5.6
2012-02-09,5.83,5.83,5.83,5.83
2012-02-10,5.9126,5.9126,5.9126,5.9126
2012-02-11,5.6005,5.6005,5.6005,5.6005
2012-02-12,5.5147,5.5147,5.5147,5.5147
2012-02-13,5.26,5.26,5.26,5.26
2012-02-14,4.4629,4.4629,4.4629,4.4629
2012-02-15,4.3251,4.3251,4.3251,4.3251
2012-02-16,4.2739,4.2739,4.2739,4.2739
2012-02-17,4.41,4.41,4.41,4.41
2012-02-18,4.222,4.222,4.222,4.222
2012-02-19,4.3867,4.3867,4.3867,4.3867
2012-02-20,4.3615,4.3615,4.3615,4.3615
2012-02-21,4.272,4.272,4.272,4.272
2012-02-22,4.4247,4.4247,4.4247,4.4247
2012-02-23,5.015,5.015,5.015,5.015
2012-02-24,5.0288,5.0288,5.0288,5.0288
2012-02-25,4.773,4.773,4.773,4.773
2012-02-26,4.922,4.922,4.922,4.922
2012-02-27,4.956,4.956,4.956,4.956
2012-02-28,4.868,4.868,4.868,4.868
2012-02-29,4.86,4.86,4.86,4.86
2012-03-01,4.9213,4.9213,4.9213,4.9213
2012-03-02,4.705,4.705,4.705,4.705
2012-03-03,4.6144,4.6144,4.6144,4.6144
2012-03-04,4.82,4.82,4.82,4.82
2012-03-05,4.9843,4.9843,4.9843,4.9843
2012-03-06,4.9901,4.9901,4.9901,4.9901
2012-03-07,4.9375,4.9375,4.9375,4.9375
2012-03-08,4.9302,4.9302,4.9302,4.9302
2012-03-09,4.8611,4.8611,4.8611,4.8611
2012-03-10,4.8332,4.8332,4.8332,4.8332
2012-03-11,4.91,4.91,4.91,4.91
2012-03-12,4.8901,4.8901,4.8901,4.8901
2012-03-13,5.27,5.27,5.27,5.27
2012-03-14,5.38,5.38,5.38,5.38
2012-03-15,5.3266,5.3266,5.3266,5.3266
2012-03-16,5.3439,5.3439,5.3439,5.3439
2012-03-17,5.2159,5.2159,5.2159,5.2159
2012-03-18,5.2794,5.2794,5.2794,5.2794
2012-03-19,4.6939,4.6939,4.6939,4.6939
2012-03-20,4.8379,4.8379,4.8379,4.8379
2012-03-21,4.8149,4.8149,4.8149,4.8149
2012-03-22,4.7043,4.7043,4.7043,4.7043
2012-03-23,4.686,4.686,4.686,4.686
2012-03-24,4.676,4.676,4.676,4.676
2012-03-25,4.55,4.55,4.55,4.55
2012-03-26,4.6191,4.6191,4.6191,4.6191
2012-03-27,4.8113,4.8113,4.8113,4.8113
2012-03-28,4.788,4.788,4.788,4.788
2012-03-29,4.8084,4.8084,4.8084,4.8084
2012-03-30,4.86,4.86,4.86,4.86
2012-03-31,4.9087,4.9087,4.9087,4.9087
2012-04-01,4.827,4.827,4.827,4.827
2012-04-02,4.974,4.974,4.974,4.974
2012-04-03,4.952,4.952,4.952,4.952
2012-04-04,4.9101,4.9101,4.9101,4.9101
2012-04-05,4.919,4.919,4.919,4.919
2012-04-06,4.9499,4.9499,4.9499,4.9499
2012-04-07,4.6872,4.6872,4.6872,4.6872
2012-04-08,4.7925,4.7925,4.7925,4.7925
2012-04-09,4.8719,4.8719,4.8719,4.8719
2012-04-10,4.8367,4.8367,4.8367,4.8367
2012-04-11,4.9279,4.9279,4.9279,4.9279
2012-04-12,4.9197,4.9197,4.9197,4.9197
2012-04-13,4.94,4.94,4.94,4.94
2012-04-14,4.9597,4.9597,4.9597,4.9597
2012-04-15,4.9689,4.9689,4.9689,4.9689
2012-04-16,4.932,4.932,4.932,4.932
2012-04-17,4.9759,4.9759,4.9759,4.9759
2012-04-18,5.1178,5.1178,5.1178,5.1178
2012-04-19,5.1377,5.1377,5.1377,5.1377
2012-04-20,5.35,5.35,5.35,5.35
2012-04-21,5.2601,5.2601,5.2601,5.2601
2012-04-22,5.2035,5.2035,5.2035,5.2035
2012-04-23,4.96,4.96,4.96,4.96
2012-04-24,5.0982,5.0982,5.0982,5.0982
2012-04-25,5.1318,5.1318,5.1318,5.1318
